;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2012 08:02:17
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF002EFE8  	GOTO        1488
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_aff_base4:
;hall_258V1.mbas,224 :: 		sub procedure aff_base4()
;hall_258V1.mbas,225 :: 		tempo1 = 1
0x001C	0x0E01      	MOVLW       1
0x001E	0x6E18      	MOVWF       _tempo1 
0x0020	0x0E00      	MOVLW       0
0x0022	0x6E19      	MOVWF       _tempo1+1 
;hall_258V1.mbas,226 :: 		while tempo1 < 20000
L__aff_base4129:
0x0024	0x0E4E      	MOVLW       78
0x0026	0x5C19      	SUBWF       _tempo1+1, 0 
0x0028	0xE102      	BNZ         L__aff_base4192
0x002A	0x0E20      	MOVLW       32
0x002C	0x5C18      	SUBWF       _tempo1, 0 
L__aff_base4192:
0x002E	0xE231      	BC          L__aff_base4130
;hall_258V1.mbas,228 :: 		for count = 1 to 154
0x0030	0x0E01      	MOVLW       1
0x0032	0x6E17      	MOVWF       _count 
L__aff_base4134:
;hall_258V1.mbas,229 :: 		portb = lyce_2[count]
0x0034	0x0ECC      	MOVLW       _lyce_2
0x0036	0x2417      	ADDWF       _count, 0 
0x0038	0x6EF6      	MOVWF       TBLPTR 
0x003A	0x0E07      	MOVLW       hi_addr(_lyce_2)
0x003C	0x6EF7      	MOVWF       TBLPTRH 
0x003E	0x0E00      	MOVLW       0
0x0040	0x22F7      	ADDWFC      TBLPTRH, 1 
0x0042	0x0E00      	MOVLW       higher_addr(_lyce_2)
0x0044	0x6EF8      	MOVWF       TBLPTRU 
0x0046	0x0E00      	MOVLW       0
0x0048	0x22F8      	ADDWFC      TBLPTRU, 1 
0x004A	0x0009      	TBLRD*+
0x004C	0xFF81CFF5  	MOVFF       TABLAT, PORTB
;hall_258V1.mbas,230 :: 		portc =  polyval_2[count]
0x0050	0x0E66      	MOVLW       _polyval_2
0x0052	0x2417      	ADDWF       _count, 0 
0x0054	0x6EF6      	MOVWF       TBLPTR 
0x0056	0x0E08      	MOVLW       hi_addr(_polyval_2)
0x0058	0x6EF7      	MOVWF       TBLPTRH 
0x005A	0x0E00      	MOVLW       0
0x005C	0x22F7      	ADDWFC      TBLPTRH, 1 
0x005E	0x0E00      	MOVLW       higher_addr(_polyval_2)
0x0060	0x6EF8      	MOVWF       TBLPTRU 
0x0062	0x0E00      	MOVLW       0
0x0064	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0066	0x0009      	TBLRD*+
0x0068	0xFF82CFF5  	MOVFF       TABLAT, PORTC
;hall_258V1.mbas,231 :: 		Delay_us(300)
0x006C	0x0E04      	MOVLW       4
0x006E	0x6E0C      	MOVWF       R12, 0
0x0070	0x0E1C      	MOVLW       28
0x0072	0x6E0D      	MOVWF       R13, 0
L__aff_base4138:
0x0074	0x2E0D      	DECFSZ      R13, 1, 0
0x0076	0xD7FE      	BRA         L__aff_base4138
0x0078	0x2E0C      	DECFSZ      R12, 1, 0
0x007A	0xD7FC      	BRA         L__aff_base4138
0x007C	0x0000      	NOP
;hall_258V1.mbas,232 :: 		inc (tempo1)
0x007E	0x4A18      	INFSNZ      _tempo1, 1 
0x0080	0x2A19      	INCF        _tempo1+1, 1 
;hall_258V1.mbas,233 :: 		next count
0x0082	0x5017      	MOVF        _count, 0 
0x0084	0x0A9A      	XORLW       154
0x0086	0xE002      	BZ          L__aff_base4137
0x0088	0x2A17      	INCF        _count, 1 
0x008A	0xD7D4      	BRA         L__aff_base4134
L__aff_base4137:
;hall_258V1.mbas,234 :: 		portb = 0
0x008C	0x6A81      	CLRF        PORTB 
;hall_258V1.mbas,235 :: 		portc = 0
0x008E	0x6A82      	CLRF        PORTC 
